"Equation","Excluded","F","df1","df2","p.F","sig.F","Chisq","df","p.Chisq","sig.Chisq","Causality"
"wetwMWs","clim",0.00512068786171235,1,20,0.943663640811644,"   ",0.00512068786171235,1,0.942952884211219,"   ","wetwMWs <= clim"
"wetwMWs","SPD|clim",0.0320667209968958,2,20,0.96849165081086,"   ",0.0641334419937915,2,0.968441964510239,"   ","wetwMWs <= SPD|clim"
"decMWs","SPD",2.114995030534,1,20,0.16137710121001,"   ",2.114995030534,1,0.14586252730512,"   ","decMWs <= SPD"
"decMWs","clim",0.272673233456034,1,20,0.60728006774209,"   ",0.272673233456034,1,0.601544155847555,"   ","decMWs <= clim"
"decMWs","SPD|clim",1.48946124391146,2,20,0.249461399698663,"   ",2.97892248782293,2,0.225494109143797,"   ","decMWs <= SPD|clim"
"conMWs","SPD",0.212566731369778,3,12,0.885767907856633,"   ",0.637700194109334,3,0.887750096146065,"   ","conMWs <= SPD"
"conMWs","clim",0.308792687367376,3,12,0.81864813099402,"   ",0.926378062102128,3,0.819057957721556,"   ","conMWs <= clim"
"conMWs","SPD|clim",0.213146024865367,6,12,0.965472134914993,"   ",1.2788761491922,6,0.972809709680405,"   ","conMWs <= SPD|clim"
"heaSEs","SPD",12.4161696288891,1,30,0.00138680863169501,"** ",12.4161696288891,1,0.000425632348886135,"***","heaSEs <= SPD"
"heaSEs","clim",0.137603587350527,1,30,0.713281789443476,"   ",0.137603587350527,1,0.710675089483406,"   ","heaSEs <= clim"
"heaSEs","SPD|clim",6.38660864378295,2,30,0.00488922531095712,"** ",12.7732172875659,2,0.00168395742797244,"** ","heaSEs <= SPD|clim"
"araSEs","SPD",1.02134445709444,1,30,0.320282412347166,"   ",1.02134445709444,1,0.312200312310192,"   ","araSEs <= SPD"
"araSEs","clim",0.227231051292243,1,30,0.637038552706624,"   ",0.227231051292243,1,0.633584606516535,"   ","araSEs <= clim"
"araSEs","SPD|clim",0.887384610317437,2,30,0.422262725256323,"   ",1.77476922063487,2,0.411731183293131,"   ","araSEs <= SPD|clim"
"pasSEs","SPD",1.77864485863118,1,30,0.192353695342201,"   ",1.77864485863118,1,0.182315818070093,"   ","pasSEs <= SPD"
"pasSEs","clim",0.244495677536212,1,30,0.624579437882844,"   ",0.244495677536212,1,0.620977789137492,"   ","pasSEs <= clim"
"pasSEs","SPD|clim",0.909916227621398,2,30,0.413380981599443,"   ",1.8198324552428,2,0.402557945857787,"   ","pasSEs <= SPD|clim"
"wetmSEs","SPD",0.94201918784781,1,30,0.339519838647846,"   ",0.94201918784781,1,0.331759098659375,"   ","wetmSEs <= SPD"
"wetmSEs","clim",0.340701833617,1,30,0.563787590184818,"   ",0.340701833617,1,0.55942439015345,"   ","wetmSEs <= clim"
"wetmSEs","SPD|clim",0.489221223565851,2,30,0.617909890885613,"   ",0.978442447131702,2,0.613103679008109,"   ","wetmSEs <= SPD|clim"
"wetwSEs","SPD",0.227510818175092,1,30,0.636832065049302,"   ",0.227510818175092,1,0.633375693283966,"   ","wetwSEs <= SPD"
"wetwSEs","clim",0.591480731786471,1,30,0.447860086621545,"   ",0.591480731786471,1,0.44184709948701,"   ","wetwSEs <= clim"
"wetwSEs","SPD|clim",0.311294205367543,2,30,0.734835896362339,"   ",0.622588410735086,2,0.732498339221753,"   ","wetwSEs <= SPD|clim"
"decSEs","SPD",0.0878230821667415,1,30,0.769005045479478,"   ",0.0878230821667415,1,0.766963114990305,"   ","decSEs <= SPD"
"decSEs","clim",0.0973068084587693,1,30,0.75724358581466,"   ",0.0973068084587693,1,0.755085824271499,"   ","decSEs <= clim"
"decSEs","SPD|clim",0.0648057780492072,2,30,0.937380320893071,"   ",0.129611556098414,2,0.937249480123417,"   ","decSEs <= SPD|clim"
"conSEs","SPD",0.856696063147228,3,22,0.478110792405562,"   ",2.57008818944168,3,0.462757620827206,"   ","conSEs <= SPD"
"conSEs","clim",3.00123662319739,3,22,0.0523804903716278,".  ",9.00370986959217,3,0.0292416024383414,"*  ","conSEs <= clim"
"conSEs","SPD|clim",2.01395379432671,6,22,0.106919826591812,"   ",12.0837227659603,6,0.0601269035596046,".  ","conSEs <= SPD|clim"
"heaNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","heaNs <= SPD"
"heaNs","clim",NA,0,0,NA,"",NA,0,1,"   ","heaNs <= clim"
"heaNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","heaNs <= SPD|clim"
"araNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","araNs <= SPD"
"araNs","clim",NA,0,0,NA,"",NA,0,1,"   ","araNs <= clim"
"araNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","araNs <= SPD|clim"
"pasNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","pasNs <= SPD"
"pasNs","clim",NA,0,0,NA,"",NA,0,1,"   ","pasNs <= clim"
"pasNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","pasNs <= SPD|clim"
"wetmNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","wetmNs <= SPD"
"wetmNs","clim",NA,0,0,NA,"",NA,0,1,"   ","wetmNs <= clim"
"wetmNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","wetmNs <= SPD|clim"
"wetwNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","wetwNs <= SPD"
"wetwNs","clim",NA,0,0,NA,"",NA,0,1,"   ","wetwNs <= clim"
"wetwNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","wetwNs <= SPD|clim"
"decNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","decNs <= SPD"
"decNs","clim",NA,0,0,NA,"",NA,0,1,"   ","decNs <= clim"
"decNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","decNs <= SPD|clim"
"conNs","SPD",NA,0,0,NA,"",NA,0,1,"   ","conNs <= SPD"
"conNs","clim",NA,0,0,NA,"",NA,0,1,"   ","conNs <= clim"
"conNs","SPD|clim",NA,2,0,NA,"",NA,2,NA,"","conNs <= SPD|clim"
